marketDailySnapshots_id,marketDailySnapshots_timestamp,marketDailySnapshots_variableBorrowedTokenBalance,marketDailySnapshots_stableBorrowedTokenBalance,marketDailySnapshots_inputTokenPriceUSD,marketDailySnapshots_days,protocol,asset
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e84e4c0000,1687822799,164630739056647154836968,0,1859.6631,19534,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e84f4c0000,1687910015,164627130742887405843172,0,1886.99152802,19535,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8504c0000,1687995047,168336968020042621877803,0,1827.31,19536,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8514c0000,1688081183,169031490724843120226259,0,1853.56052001,19537,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8524c0000,1688168627,168442370154300320807469,0,1933.2905,19538,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8534c0000,1688255723,181573560478564013192423,0,1924.99852872,19539,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8544c0000,1688341967,164745194255153909931538,0,1940.3,19540,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8554c0000,1688428415,164100141918699540067473,0,1956.38,19541,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8564c0000,1688514263,164807055364071135756260,0,1941.3423,19542,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8574c0000,1688601323,170776207847791835274257,0,1909.3127248,19543,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8584c0000,1688687687,171073862567035839658831,0,1855.58878733,19544,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8594c0000,1688773787,170387332349404958778887,0,1868.75306878,19545,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e85a4c0000,1688859695,170769354151077515350827,0,1860.48,19546,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e85b4c0000,1688946347,170861227288303845928503,0,1867.28,19547,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e85c4c0000,1689031583,171022573146875564403594,0,1875.8137,19548,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e85d4c0000,1689118223,171217687724085185932948,0,1877.36925002,19549,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e85e4c0000,1689206207,170339488934443020312492,0,1871.88,19550,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e85f4c0000,1689292667,171168762065732724836303,0,2004.1323209,19551,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8604c0000,1689378995,170264761464308040579125,0,1938.29716997,19552,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8614c0000,1689465167,170049952905297949171393,0,1928.592,19553,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8624c0000,1689551567,168900570100741139941244,0,1924.84023741,19554,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8634c0000,1689637847,167193118237770877537059,0,1912.25356868,19555,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8644c0000,1689724751,166088789811351984878004,0,1897.47408178,19556,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8654c0000,1689809375,162941850958882531257988,0,1887.259289,19557,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8664c0000,1689897083,159313688642508514918331,0,1894.0617,19558,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8674c0000,1689983015,159252237720202818126727,0,1893.779539,19559,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8684c0000,1690070375,160350624690558879461655,0,1863.36,19560,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8694c0000,1690156019,160365080552556195447302,0,1884.1688,19561,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e86a4c0000,1690243175,160843878596364115054566,0,1850.47,19562,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e86b4c0000,1690329071,160991446153491321815211,0,1860.0892,19563,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e86c4c0000,1690414247,161032750676401899336334,0,1871.76558619,19564,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e86d4c0000,1690502315,160818831711237322783997,0,1860.367782,19565,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e86e4c0000,1690587791,160768867028556508593284,0,1876.63002978,19566,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e86f4c0000,1690674215,162634741085419967999222,0,1880.29,19567,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8704c0000,1690761419,175202208571713738797937,0,1861.87518,19568,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8714c0000,1690847435,192127074814170227559627,0,1855.59647616,19569,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8724c0000,1690934195,166912173561825499215848,0,1870.25605222,19570,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8734c0000,1691019959,188378457917908955735456,0,1841.86,19571,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8744c0000,1691106455,185807937394437275415206,0,1835.6328,19572,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8754c0000,1691192987,183064640031918711101544,0,1826.50285406,19573,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8764c0000,1691278247,182407304389668946479264,0,1836.88632051,19574,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8774c0000,1691365931,184174090416846929294412,0,1827.31332,19575,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8784c0000,1691452151,181179069508677261288136,0,1825.27,19576,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8794c0000,1691538755,154215674091087113813592,0,1856.69,19577,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e87a4c0000,1691625407,153816752721929359209513,0,1855.37883514,19578,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e87b4c0000,1691711543,153869888386065586218465,0,1850.301601,19579,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e87c4c0000,1691798171,152669599063660630554208,0,1847.64,19580,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e87d4c0000,1691884595,153746734265854808079252,0,1848.97,19581,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e87e4c0000,1691970395,152279548502262556026523,0,1838.05958915,19582,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e87f4c0000,1692057107,157866770164641318569939,0,1844.12,19583,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8804c0000,1692143963,162104496612619503381309,0,1826.97523053,19584,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8814c0000,1692230195,165013821935213030373128,0,1806.41303008,19585,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8824c0000,1692316703,168426684502413368574926,0,1683.55,19586,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8834c0000,1692403091,165811401027918259571214,0,1661.44,19587,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8844c0000,1692487799,166391798820998609684074,0,1664.7307,19588,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8854c0000,1692571451,172063321403334599284098,0,1683.0831095,19589,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8864c0000,1692661499,172186166374052454838866,0,1667.6,19590,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8874c0000,1692748775,174367291311720556995600,0,1634.265,19591,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8884c0000,1692835103,172501959620428653277145,0,1678.15,19592,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8894c0000,1692921191,175684791500412042383672,0,1654.186935,19593,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e88a4c0000,1693007327,172874616954088114337539,0,1652.8618,19594,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e88b4c0000,1693093247,175303952011565603524534,0,1647.594845,19595,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e88c4c0000,1693179803,172855663039133760077136,0,1656.2225,19596,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e88d4c0000,1693266827,229449836203715223652410,0,1649.48,19597,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e88e4c0000,1693353071,247757981214377499669826,0,1729.2024,19598,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e88f4c0000,1693439963,249389464315024713496222,0,1704.9717649,19599,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8904c0000,1693526159,255763170260340095844647,0,1647.82241616,19600,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8914c0000,1693612091,256903614767522727183487,0,1626.25,19601,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8924c0000,1693699079,258098548293953834198615,0,1636.4304,19602,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8934c0000,1693785599,255211721290776741930353,0,1635.90878,19603,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8944c0000,1693871387,255432127438227297297083,0,1622.57827374,19604,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8954c0000,1693957871,258205267554046351790951,0,1631.15,19605,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8964c0000,1694044067,247833917751062386896032,0,1631.21,19606,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8974c0000,1694130167,271903490229727401493388,0,1644.56,19607,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8984c0000,1694216903,273326145843555396937848,0,1635.76439,19608,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8994c0000,1694303543,271421053578311913235918,0,1636.01600433,19609,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e89a4c0000,1694389415,271060864227377461457672,0,1620.07,19610,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e89b4c0000,1694476763,266459251985881368820424,0,1549.79,19611,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e89c4c0000,1694563091,269366572914433673759594,0,1593.97,19612,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e89d4c0000,1694647823,270252055623741796614473,0,1606.96766678,19613,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e89e4c0000,1694735939,269492510910046786343957,0,1626.80190192,19614,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e89f4c0000,1694821739,270792214691570387894490,0,1647.68499087,19615,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8a04c0000,1694906975,269960940142337904201233,0,1636.59,19616,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8a14c0000,1694994731,269988945598685229095826,0,1619.2809,19617,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8a24c0000,1695079607,262398792239307025736408,0,1641.93,19618,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8a34c0000,1695167999,275102077663728149454870,0,1643.74533,19619,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8a44c0000,1695253187,266430169590188418861257,0,1622.834051,19620,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8a54c0000,1695340379,269121502318704169849365,0,1585.55,19621,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8a64c0000,1695427175,282621252434798156882635,0,1593.192,19622,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8a74c0000,1695513395,286836547767814465401367,0,1593.931,19623,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8a84c0000,1695599963,285232915615692980427806,0,1580.97494,19624,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8a94c0000,1695686375,288718550737417385431906,0,1588.71221,19625,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8aa4c0000,1695772571,286786191339274581510132,0,1592.54976287,19626,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8ab4c0000,1695858503,291936957540230794061729,0,1595.73079,19627,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8ac4c0000,1695945227,286873336691952242735822,0,1651.06397,19628,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8ad4c0000,1696031639,294427778835585066514582,0,1667.34930728,19629,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8ae4c0000,1696117871,294382071131156137955532,0,1675.02,19630,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8af4c0000,1696204787,294835545297974880096479,0,1733.18061,19631,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8b04c0000,1696288127,293525825704632392449617,0,1660.704569,19632,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8b14c0000,1696377599,294117343255340301677103,0,1656.3446029,19633,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8b24c0000,1696463783,296102419832372898117350,0,1647.27309644,19634,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8b34c0000,1696550327,297620510200358072674220,0,1611.3832,19635,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8b44c0000,1696636571,302356325642425964194740,0,1645.67,19636,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8b54c0000,1696722995,304089120063113493420944,0,1634.56239197,19637,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8b64c0000,1696808627,307379126016551828842336,0,1630.96,19638,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8b74c0000,1696895795,310229059837386939419827,0,1580.6762,19639,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8b84c0000,1696982183,307023377405197481885410,0,1567.56,19640,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8b94c0000,1697068055,301431121642742622611955,0,1565.48659235,19641,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8ba4c0000,1697154503,314968317144942896650419,0,1538.84,19642,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8bb4c0000,1697239691,291675042049785216920411,0,1547.743,19643,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8bc4c0000,1697325755,291774530532256484892244,0,1556.3841,19644,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8bd4c0000,1697413631,291636425535352635577474,0,1554.1795,19645,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8be4c0000,1697500259,289299228163712144080505,0,1600.9586,19646,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8bf4c0000,1697586719,310839835246077778661228,0,1561.66114437,19647,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8c04c0000,1697673131,317168053558600184394553,0,1563.88805383,19648,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8c14c0000,1697759567,309948622361173502945247,0,1565.03,19649,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8c24c0000,1697846219,313213281886258242277260,0,1604.3724,19650,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8c34c0000,1697932175,308297911527379266583604,0,1630.9,19651,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8c44c0000,1698019199,312010887686881789233149,0,1661.71026,19652,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8c54c0000,1698105563,305878046666104924583934,0,1764.75709456,19653,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8c64c0000,1698190943,307637021785878764118003,0,1787.99228969,19654,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8c74c0000,1698275687,306680925565326956936247,0,1781.94004771,19655,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8c84c0000,1698363779,299133141920706978741244,0,1806.10805913,19656,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8c94c0000,1698451007,294749090212524869899674,0,1780.93,19657,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8ca4c0000,1698537599,294458083406395466856570,0,1776.76,19658,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8cb4c0000,1698623843,296300678155635991434495,0,1795.59857,19659,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8cc4c0000,1698709859,291397398771001918077617,0,1810.02,19660,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8cd4c0000,1698796655,281156740086584775242176,0,1816.0097,19661,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8ce4c0000,1698883055,281001988052084717052958,0,1845.95264639,19662,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8cf4c0000,1698969599,278988138314017140792061,0,1799.56116675,19663,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8d04c0000,1699055303,277358168725709937779348,0,1831.09767559,19664,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8d14c0000,1699141967,277253669302124642150616,0,1864.81271,19665,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8d24c0000,1699228451,303656485159416811687850,0,1894.8775,19666,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8d34c0000,1699314839,303915557545256106022615,0,1901.85359639,19667,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8d44c0000,1699400627,311570959443527326619131,0,1884.07259,19668,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8d54c0000,1699487987,311558979966508295900697,0,1891.56,19669,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8d64c0000,1699574111,273798095926455878270346,0,2120.3514,19670,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8d74c0000,1699659551,275731221929829549026913,0,2079.98515,19671,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8d84c0000,1699745231,276050122513934486002519,0,2045.2954,19672,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8d94c0000,1699832759,273199395309130913183370,0,2036.46,19673,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8da4c0000,1699919591,272271000617506836047138,0,2062.64,19674,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8db4c0000,1700006327,273764897999587279324674,0,1980.33186226,19675,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8dc4c0000,1700092463,285960910987837691229975,0,2055.89045233,19676,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8dd4c0000,1700178899,313132427895640537905187,0,1960.08,19677,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8de4c0000,1700264975,322150443082985995514815,0,1960.64125,19678,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8df4c0000,1700351051,325931720536989528226882,0,1959.6748,19679,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8e04c0000,1700437451,325370243070371071354224,0,2005.90809719,19680,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8e14c0000,1700522783,325305067241237804085857,0,2023.13,19681,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8e24c0000,1700611091,301858270694398546054964,0,1942.84173433,19682,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8e34c0000,1700696867,321015803870890069538357,0,2068.35,19683,aave_v3_ethereum,wETH
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8e44c0000,1700783795,320008694436530421256589,0,2061.3486,19684,aave_v3_ethereum,wETH
